class,location,path,split
background,loc1,loc1_500/03790_background_loc1_2.npz,train
car,loc1,loc1_500/00199_car_loc1_0.npz,train
car,loc1,loc1_500/00477_car_loc1_0.npz,train
car,loc1,loc1_500/01361_car_loc1_0.npz,train
cv,loc1,loc1_500/02052_cv_loc1_0.npz,train
background,loc1,loc1_500/00813_background_loc1_0.npz,train
car,loc1,loc1_500/00861_car_loc1_1.npz,train
background,loc1,loc1_500/00058_background_loc1_4.npz,train
car,loc1,loc1_500/02270_car_loc1_0.npz,train
cv,loc1,loc1_500/02474_cv_loc1_0.npz,train
background,loc1,loc1_500/05199_background_loc1_6.npz,train
cv,loc1,loc1_500/01943_cv_loc1_0.npz,train
background,loc1,loc1_500/05530_background_loc1_5.npz,train
cv,loc1,loc1_500/02004_cv_loc1_0.npz,train
cv,loc1,loc1_500/00058_cv_loc1_0.npz,train
background,loc1,loc1_500/05157_background_loc1_1.npz,train
background,loc1,loc1_500/00480_background_loc1_5.npz,train
car,loc1,loc1_500/01519_car_loc1_2.npz,train
cv,loc1,loc1_500/00095_cv_loc1_0.npz,train
background,loc1,loc1_500/00457_background_loc1_4.npz,train
car,loc1,loc1_500/00997_car_loc1_1.npz,train
cv,loc1,loc1_500/01894_cv_loc1_0.npz,train
background,loc1,loc1_500/02217_background_loc1_0.npz,train
background,loc1,loc1_500/06868_background_loc1_1.npz,train
car,loc1,loc1_500/00519_car_loc1_0.npz,train
background,loc1,loc1_500/00922_background_loc1_0.npz,train
cv,loc1,loc1_500/00041_cv_loc1_0.npz,train
car,loc1,loc1_500/00666_car_loc1_0.npz,train
background,loc1,loc1_500/05440_background_loc1_0.npz,train
cv,loc1,loc1_500/02237_cv_loc1_1.npz,train
cv,loc1,loc1_500/02057_cv_loc1_0.npz,train
car,loc1,loc1_500/02456_car_loc1_1.npz,train
background,loc1,loc1_500/03076_background_loc1_2.npz,train
cv,loc1,loc1_500/02062_cv_loc1_1.npz,train
background,loc1,loc1_500/03291_background_loc1_0.npz,train
background,loc1,loc1_500/00023_background_loc1_4.npz,train
cv,loc1,loc1_500/01917_cv_loc1_0.npz,train
background,loc1,loc1_500/09904_background_loc1_0.npz,train
cv,loc1,loc1_500/00084_cv_loc1_0.npz,train
cv,loc1,loc1_500/02450_cv_loc1_0.npz,train
background,loc1,loc1_500/09933_background_loc1_2.npz,train
car,loc1,loc1_500/00558_car_loc1_0.npz,train
cv,loc1,loc1_500/01865_cv_loc1_1.npz,train
background,loc1,loc1_500/04538_background_loc1_4.npz,train
cv,loc1,loc1_500/00414_cv_loc1_0.npz,train
background,loc1,loc1_500/05427_background_loc1_1.npz,train
background,loc1,loc1_500/08352_background_loc1_1.npz,train
car,loc1,loc1_500/02897_car_loc1_0.npz,train
cv,loc1,loc1_500/02073_cv_loc1_1.npz,train
background,loc1,loc1_500/04300_background_loc1_1.npz,train
background,loc1,loc1_500/09844_background_loc1_2.npz,train
background,loc1,loc1_500/04822_background_loc1_4.npz,train
car,loc1,loc1_500/03075_car_loc1_1.npz,train
cv,loc1,loc1_500/02389_cv_loc1_0.npz,train
cv,loc1,loc1_500/02216_cv_loc1_0.npz,train
background,loc1,loc1_500/05297_background_loc1_3.npz,train
car,loc1,loc1_500/03311_car_loc1_1.npz,train
car,loc1,loc1_500/02577_car_loc1_1.npz,train
background,loc1,loc1_500/04817_background_loc1_5.npz,train
cv,loc1,loc1_500/00185_cv_loc1_0.npz,train
background,loc1,loc1_500/01762_background_loc1_3.npz,train
cv,loc1,loc1_500/01866_cv_loc1_1.npz,train
car,loc1,loc1_500/03755_car_loc1_0.npz,train
cv,loc1,loc1_500/02328_cv_loc1_0.npz,train
cv,loc1,loc1_500/00153_cv_loc1_0.npz,train
cv,loc1,loc1_500/00485_cv_loc1_0.npz,train
cv,loc1,loc1_500/02017_cv_loc1_1.npz,train
cv,loc1,loc1_500/00235_cv_loc1_0.npz,train
car,loc1,loc1_500/03529_car_loc1_1.npz,train
car,loc1,loc1_500/01977_car_loc1_0.npz,train
car,loc1,loc1_500/00355_car_loc1_0.npz,train
car,loc1,loc1_500/02765_car_loc1_1.npz,train
car,loc1,loc1_500/02378_car_loc1_1.npz,train
cv,loc1,loc1_500/01310_cv_loc1_0.npz,train
cv,loc1,loc1_500/00236_cv_loc1_0.npz,train
background,loc1,loc1_500/09235_background_loc1_0.npz,train
car,loc1,loc1_500/00038_car_loc1_0.npz,train
cv,loc1,loc1_500/00054_cv_loc1_0.npz,train
car,loc1,loc1_500/03667_car_loc1_2.npz,train
car,loc1,loc1_500/03308_car_loc1_1.npz,train
background,loc1,loc1_500/09937_background_loc1_6.npz,train
cv,loc1,loc1_500/02218_cv_loc1_0.npz,train
cv,loc1,loc1_500/00139_cv_loc1_0.npz,train
car,loc1,loc1_500/02425_car_loc1_0.npz,train
cv,loc1,loc1_500/00050_cv_loc1_0.npz,train
car,loc1,loc1_500/01326_car_loc1_1.npz,train
background,loc1,loc1_500/05688_background_loc1_0.npz,train
cv,loc1,loc1_500/00496_cv_loc1_0.npz,train
car,loc1,loc1_500/01328_car_loc1_2.npz,train
background,loc1,loc1_500/03705_background_loc1_0.npz,train
cv,loc1,loc1_500/02257_cv_loc1_0.npz,train
car,loc1,loc1_500/00242_car_loc1_0.npz,train
cv,loc1,loc1_500/02314_cv_loc1_0.npz,train
car,loc1,loc1_500/00999_car_loc1_0.npz,train
background,loc1,loc1_500/06247_background_loc1_3.npz,train
car,loc1,loc1_500/01266_car_loc1_0.npz,train
cv,loc1,loc1_500/01868_cv_loc1_1.npz,train
background,loc1,loc1_500/04605_background_loc1_0.npz,train
background,loc1,loc1_500/00223_background_loc1_4.npz,train
car,loc1,loc1_500/03721_car_loc1_1.npz,train
cv,loc1,loc1_500/00338_cv_loc1_0.npz,train
car,loc1,loc1_500/00028_car_loc1_1.npz,train
car,loc1,loc1_500/01945_car_loc1_1.npz,train
car,loc1,loc1_500/01786_car_loc1_0.npz,train
background,loc1,loc1_500/00315_background_loc1_4.npz,train
background,loc1,loc1_500/02611_background_loc1_1.npz,train
cv,loc1,loc1_500/00258_cv_loc1_0.npz,train
cv,loc1,loc1_500/02230_cv_loc1_1.npz,train
background,loc1,loc1_500/03578_background_loc1_0.npz,train
cv,loc1,loc1_500/00240_cv_loc1_0.npz,train
cv,loc1,loc1_500/02099_cv_loc1_0.npz,train
car,loc1,loc1_500/01338_car_loc1_1.npz,train
car,loc1,loc1_500/01507_car_loc1_0.npz,train
car,loc1,loc1_500/00834_car_loc1_0.npz,train
car,loc1,loc1_500/01403_car_loc1_3.npz,train
cv,loc1,loc1_500/00057_cv_loc1_0.npz,train
background,loc1,loc1_500/05755_background_loc1_3.npz,train
cv,loc1,loc1_500/02076_cv_loc1_0.npz,train
car,loc1,loc1_500/01007_car_loc1_0.npz,train
car,loc1,loc1_500/03598_car_loc1_0.npz,train
car,loc1,loc1_500/01452_car_loc1_0.npz,train
cv,loc1,loc1_500/02340_cv_loc1_0.npz,train
cv,loc1,loc1_500/00260_cv_loc1_0.npz,train
car,loc1,loc1_500/02650_car_loc1_2.npz,train
car,loc1,loc1_500/00862_car_loc1_0.npz,train
cv,loc1,loc1_500/02032_cv_loc1_1.npz,train
cv,loc1,loc1_500/00448_cv_loc1_0.npz,train
cv,loc1,loc1_500/02099_cv_loc1_1.npz,train
background,loc1,loc1_500/00329_background_loc1_3.npz,train
cv,loc1,loc1_500/02229_cv_loc1_0.npz,train
background,loc1,loc1_500/00480_background_loc1_2.npz,train
car,loc1,loc1_500/03698_car_loc1_0.npz,train
background,loc1,loc1_500/07971_background_loc1_0.npz,train
background,loc1,loc1_500/07712_background_loc1_0.npz,train
background,loc1,loc1_500/00042_background_loc1_0.npz,train
car,loc1,loc1_500/00741_car_loc1_0.npz,train
car,loc1,loc1_500/01510_car_loc1_0.npz,train
background,loc1,loc1_500/05409_background_loc1_3.npz,train
background,loc1,loc1_500/09207_background_loc1_1.npz,train
cv,loc1,loc1_500/00382_cv_loc1_0.npz,train
car,loc1,loc1_500/03327_car_loc1_1.npz,train
car,loc1,loc1_500/01084_car_loc1_0.npz,train
background,loc1,loc1_500/04811_background_loc1_2.npz,train
car,loc1,loc1_500/02162_car_loc1_0.npz,train
cv,loc1,loc1_500/01941_cv_loc1_0.npz,train
cv,loc1,loc1_500/02064_cv_loc1_1.npz,train
background,loc1,loc1_500/05606_background_loc1_2.npz,train
background,loc1,loc1_500/09878_background_loc1_3.npz,train
cv,loc1,loc1_500/02082_cv_loc1_0.npz,train
car,loc1,loc1_500/02757_car_loc1_1.npz,train
car,loc1,loc1_500/02192_car_loc1_0.npz,train
background,loc1,loc1_500/05715_background_loc1_5.npz,train
car,loc1,loc1_500/03395_car_loc1_0.npz,train
cv,loc1,loc1_500/00081_cv_loc1_0.npz,train
cv,loc1,loc1_500/00435_cv_loc1_0.npz,train
cv,loc1,loc1_500/02451_cv_loc1_1.npz,train
background,loc1,loc1_500/09376_background_loc1_2.npz,train
background,loc1,loc1_500/10092_background_loc1_3.npz,train
background,loc1,loc1_500/03213_background_loc1_0.npz,train
background,loc1,loc1_500/02287_background_loc1_2.npz,train
cv,loc1,loc1_500/00273_cv_loc1_1.npz,train
cv,loc1,loc1_500/02449_cv_loc1_1.npz,train
background,loc1,loc1_500/00430_background_loc1_4.npz,train
car,loc1,loc1_500/02345_car_loc1_1.npz,train
car,loc1,loc1_500/03489_car_loc1_3.npz,train
cv,loc1,loc1_500/02309_cv_loc1_0.npz,train
cv,loc1,loc1_500/02238_cv_loc1_1.npz,train
car,loc1,loc1_500/01000_car_loc1_1.npz,train
car,loc1,loc1_500/00471_car_loc1_1.npz,train
car,loc1,loc1_500/03454_car_loc1_0.npz,train
cv,loc1,loc1_500/01903_cv_loc1_0.npz,train
cv,loc1,loc1_500/01310_cv_loc1_2.npz,train
cv,loc1,loc1_500/01311_cv_loc1_1.npz,train
background,loc1,loc1_500/04003_background_loc1_1.npz,train
cv,loc1,loc1_500/01865_cv_loc1_0.npz,train
car,loc1,loc1_500/02911_car_loc1_0.npz,train
background,loc1,loc1_500/05285_background_loc1_1.npz,train
car,loc1,loc1_500/03480_car_loc1_0.npz,train
background,loc1,loc1_500/00546_background_loc1_5.npz,train
background,loc1,loc1_500/00553_background_loc1_4.npz,train
car,loc1,loc1_500/01825_car_loc1_0.npz,train
background,loc1,loc1_500/03714_background_loc1_0.npz,train
cv,loc1,loc1_500/03735_cv_loc1_0.npz,train
background,loc1,loc1_500/09599_background_loc1_2.npz,train
background,loc1,loc1_500/05123_background_loc1_4.npz,train
car,loc1,loc1_500/01972_car_loc1_0.npz,train
background,loc1,loc1_500/05779_background_loc1_0.npz,train
car,loc1,loc1_500/03582_car_loc1_0.npz,train
background,loc1,loc1_500/09712_background_loc1_1.npz,train
background,loc1,loc1_500/04236_background_loc1_2.npz,train
cv,loc1,loc1_500/00003_cv_loc1_0.npz,train
car,loc1,loc1_500/00751_car_loc1_0.npz,train
background,loc1,loc1_500/01958_background_loc1_1.npz,train
car,loc1,loc1_500/03466_car_loc1_1.npz,train
cv,loc1,loc1_500/03707_cv_loc1_0.npz,train
background,loc1,loc1_500/09881_background_loc1_0.npz,train
background,loc1,loc1_500/05831_background_loc1_0.npz,train
car,loc1,loc1_500/01366_car_loc1_2.npz,train
background,loc1,loc1_500/06306_background_loc1_0.npz,train
background,loc1,loc1_500/00420_background_loc1_3.npz,train
car,loc1,loc1_500/03324_car_loc1_1.npz,train
car,loc1,loc1_500/00473_car_loc1_0.npz,train
background,loc1,loc1_500/05532_background_loc1_5.npz,train
car,loc1,loc1_500/02872_car_loc1_0.npz,train
cv,loc1,loc1_500/01823_cv_loc1_0.npz,train
cv,loc1,loc1_500/01859_cv_loc1_0.npz,train
cv,loc1,loc1_500/02259_cv_loc1_0.npz,train
background,loc1,loc1_500/09994_background_loc1_1.npz,train
background,loc1,loc1_500/09583_background_loc1_5.npz,train
background,loc1,loc1_500/05076_background_loc1_0.npz,train
background,loc1,loc1_500/00174_background_loc1_0.npz,train
background,loc1,loc1_500/01053_background_loc1_0.npz,train
car,loc1,loc1_500/00622_car_loc1_0.npz,train
background,loc1,loc1_500/05242_background_loc1_1.npz,train
background,loc1,loc1_500/06501_background_loc1_2.npz,train
cv,loc1,loc1_500/00096_cv_loc1_0.npz,train
background,loc1,loc1_500/01819_background_loc1_1.npz,train
cv,loc1,loc1_500/01944_cv_loc1_0.npz,train
background,loc1,loc1_500/05888_background_loc1_0.npz,train
background,loc1,loc1_500/05569_background_loc1_5.npz,train
car,loc1,loc1_500/02461_car_loc1_0.npz,train
cv,loc1,loc1_500/00268_cv_loc1_0.npz,train
background,loc1,loc1_500/00425_background_loc1_6.npz,train
background,loc1,loc1_500/06745_background_loc1_0.npz,train
cv,loc1,loc1_500/00493_cv_loc1_0.npz,train
car,loc1,loc1_500/00025_car_loc1_1.npz,train
car,loc1,loc1_500/01520_car_loc1_1.npz,train
background,loc1,loc1_500/03560_background_loc1_0.npz,train
background,loc1,loc1_500/04458_background_loc1_1.npz,train
background,loc1,loc1_500/02093_background_loc1_2.npz,train
cv,loc1,loc1_500/02030_cv_loc1_0.npz,train
cv,loc1,loc1_500/00013_cv_loc1_0.npz,train
car,loc1,loc1_500/03058_car_loc1_0.npz,train
cv,loc1,loc1_500/01866_cv_loc1_0.npz,train
background,loc1,loc1_500/00033_background_loc1_3.npz,train
car,loc1,loc1_500/01730_car_loc1_0.npz,train
cv,loc1,loc1_500/02090_cv_loc1_0.npz,train
cv,loc1,loc1_500/00325_cv_loc1_0.npz,train
background,loc1,loc1_500/05506_background_loc1_0.npz,train
cv,loc1,loc1_500/00399_cv_loc1_0.npz,train
background,loc1,loc1_500/02174_background_loc1_0.npz,train
background,loc1,loc1_500/00239_background_loc1_3.npz,train
cv,loc1,loc1_500/02030_cv_loc1_1.npz,train
car,loc1,loc1_500/03427_car_loc1_2.npz,train
car,loc1,loc1_500/00726_car_loc1_1.npz,train
background,loc1,loc1_500/05522_background_loc1_3.npz,train
car,loc1,loc1_500/00835_car_loc1_0.npz,train
background,loc1,loc1_500/00721_background_loc1_0.npz,train
car,loc1,loc1_500/01264_car_loc1_0.npz,train
cv,loc1,loc1_500/01309_cv_loc1_2.npz,train
car,loc1,loc1_500/01023_car_loc1_0.npz,train
background,loc1,loc1_500/03363_background_loc1_0.npz,train
car,loc1,loc1_500/02899_car_loc1_4.npz,train
cv,loc1,loc1_500/02201_cv_loc1_0.npz,train
car,loc1,loc1_500/01462_car_loc1_0.npz,train
background,loc1,loc1_500/04726_background_loc1_4.npz,train
background,loc1,loc1_500/04971_background_loc1_6.npz,train
background,loc1,loc1_500/06068_background_loc1_0.npz,train
cv,loc1,loc1_500/02100_cv_loc1_0.npz,train
background,loc1,loc1_500/04306_background_loc1_1.npz,train
background,loc1,loc1_500/05220_background_loc1_7.npz,train
background,loc1,loc1_500/04554_background_loc1_5.npz,train
background,loc1,loc1_500/03087_background_loc1_2.npz,train
cv,loc1,loc1_500/00283_cv_loc1_0.npz,train
cv,loc1,loc1_500/01629_cv_loc1_0.npz,train
cv,loc1,loc1_500/00052_cv_loc1_0.npz,train
background,loc1,loc1_500/00256_background_loc1_2.npz,train
background,loc1,loc1_500/05471_background_loc1_5.npz,train
background,loc1,loc1_500/05042_background_loc1_2.npz,train
car,loc1,loc1_500/02676_car_loc1_0.npz,train
background,loc1,loc1_500/04997_background_loc1_1.npz,train
cv,loc1,loc1_500/01309_cv_loc1_1.npz,train
background,loc1,loc1_500/02574_background_loc1_6.npz,train
background,loc1,loc1_500/05307_background_loc1_0.npz,train
cv,loc1,loc1_500/02024_cv_loc1_0.npz,train
background,loc1,loc1_500/05482_background_loc1_5.npz,train
car,loc1,loc1_500/01280_car_loc1_3.npz,train
car,loc1,loc1_500/03092_car_loc1_0.npz,train
car,loc1,loc1_500/01536_car_loc1_0.npz,train
car,loc1,loc1_500/00764_car_loc1_0.npz,train
background,loc1,loc1_500/02651_background_loc1_1.npz,train
car,loc1,loc1_500/03616_car_loc1_2.npz,train
cv,loc1,loc1_500/02051_cv_loc1_0.npz,train
cv,loc1,loc1_500/02058_cv_loc1_0.npz,train
car,loc1,loc1_500/00846_car_loc1_1.npz,train
cv,loc1,loc1_500/02002_cv_loc1_0.npz,train
background,loc1,loc1_500/01094_background_loc1_2.npz,train
background,loc1,loc1_500/09460_background_loc1_1.npz,train
cv,loc1,loc1_500/02078_cv_loc1_0.npz,train
cv,loc1,loc1_500/00140_cv_loc1_0.npz,train
cv,loc1,loc1_500/00257_cv_loc1_0.npz,train
cv,loc1,loc1_500/00082_cv_loc1_0.npz,train
cv,loc1,loc1_500/02335_cv_loc1_0.npz,train
cv,loc1,loc1_500/02248_cv_loc1_0.npz,train
car,loc1,loc1_500/00107_car_loc1_0.npz,train
cv,loc1,loc1_500/00274_cv_loc1_0.npz,train
background,loc1,loc1_500/07888_background_loc1_0.npz,train
car,loc1,loc1_500/03653_car_loc1_0.npz,train
background,loc1,loc1_500/09077_background_loc1_0.npz,train
cv,loc1,loc1_500/02390_cv_loc1_0.npz,train
background,loc1,loc1_500/04463_background_loc1_5.npz,train
cv,loc1,loc1_500/00248_cv_loc1_0.npz,train
car,loc1,loc1_500/00678_car_loc1_2.npz,train
background,loc1,loc1_500/05393_background_loc1_6.npz,train
car,loc1,loc1_500/02117_car_loc1_0.npz,train
background,loc1,loc1_500/00471_background_loc1_7.npz,train
background,loc1,loc1_500/09294_background_loc1_1.npz,train
cv,loc1,loc1_500/00409_cv_loc1_0.npz,train
background,loc1,loc1_500/00520_background_loc1_6.npz,train
car,loc1,loc1_500/01877_car_loc1_1.npz,train
cv,loc1,loc1_500/02129_cv_loc1_0.npz,train
cv,loc1,loc1_500/02449_cv_loc1_0.npz,train
cv,loc1,loc1_500/02098_cv_loc1_1.npz,train
background,loc1,loc1_500/05264_background_loc1_1.npz,train
cv,loc1,loc1_500/02311_cv_loc1_0.npz,train
car,loc1,loc1_500/03664_car_loc1_0.npz,train
car,loc1,loc1_500/02824_car_loc1_2.npz,train
cv,loc1,loc1_500/02060_cv_loc1_0.npz,train
cv,loc1,loc1_500/03736_cv_loc1_0.npz,train
cv,loc1,loc1_500/02212_cv_loc1_0.npz,train
background,loc1,loc1_500/08772_background_loc1_0.npz,train
cv,loc1,loc1_500/01310_cv_loc1_4.npz,train
cv,loc1,loc1_500/02142_cv_loc1_0.npz,train
cv,loc1,loc1_500/02274_cv_loc1_0.npz,train
background,loc1,loc1_500/09714_background_loc1_1.npz,train
car,loc1,loc1_500/00752_car_loc1_0.npz,train
cv,loc1,loc1_500/02451_cv_loc1_0.npz,train
cv,loc1,loc1_500/00279_cv_loc1_0.npz,train
cv,loc1,loc1_500/00043_cv_loc1_0.npz,train
car,loc1,loc1_500/03816_car_loc1_1.npz,train
background,loc1,loc1_500/04966_background_loc1_4.npz,train
cv,loc1,loc1_500/02250_cv_loc1_0.npz,train
cv,loc1,loc1_500/02132_cv_loc1_1.npz,train
background,loc1,loc1_500/10134_background_loc1_3.npz,train
car,loc1,loc1_500/01339_car_loc1_1.npz,train
car,loc1,loc1_500/03627_car_loc1_0.npz,train
cv,loc1,loc1_500/02074_cv_loc1_1.npz,train
cv,loc1,loc1_500/03733_cv_loc1_0.npz,train
cv,loc1,loc1_500/00079_cv_loc1_0.npz,train
car,loc1,loc1_500/00859_car_loc1_1.npz,train
car,loc1,loc1_500/00286_car_loc1_1.npz,train
cv,loc1,loc1_500/02079_cv_loc1_1.npz,train
background,loc1,loc1_500/00277_background_loc1_0.npz,train
car,loc1,loc1_500/01327_car_loc1_1.npz,train
background,loc1,loc1_500/04757_background_loc1_3.npz,train
cv,loc1,loc1_500/01311_cv_loc1_2.npz,train
cv,loc1,loc1_500/02473_cv_loc1_0.npz,train
cv,loc1,loc1_500/01309_cv_loc1_3.npz,train
car,loc1,loc1_500/00913_car_loc1_0.npz,train
car,loc1,loc1_500/02755_car_loc1_0.npz,train
car,loc1,loc1_500/02243_car_loc1_0.npz,train
cv,loc1,loc1_500/02245_cv_loc1_0.npz,train
car,loc1,loc1_500/02641_car_loc1_2.npz,train
car,loc1,loc1_500/00937_car_loc1_1.npz,train
car,loc1,loc1_500/00898_car_loc1_0.npz,train
cv,loc1,loc1_500/02031_cv_loc1_0.npz,train
background,loc1,loc1_500/00068_background_loc1_0.npz,train
cv,loc1,loc1_500/02449_cv_loc1_0.npz,train
background,loc1,loc1_500/03238_background_loc1_0.npz,train
car,loc1,loc1_500/02681_car_loc1_0.npz,train
background,loc1,loc1_500/03797_background_loc1_0.npz,train
car,loc1,loc1_500/01338_car_loc1_0.npz,train
cv,loc1,loc1_500/02336_cv_loc1_0.npz,train
car,loc1,loc1_500/03213_car_loc1_1.npz,train
cv,loc1,loc1_500/00413_cv_loc1_0.npz,train
background,loc1,loc1_500/05082_background_loc1_1.npz,train
background,loc1,loc1_500/05222_background_loc1_5.npz,train
car,loc1,loc1_500/02460_car_loc1_0.npz,train
background,loc1,loc1_500/02483_background_loc1_2.npz,train
background,loc1,loc1_500/03905_background_loc1_0.npz,train
cv,loc1,loc1_500/00495_cv_loc1_0.npz,train
cv,loc1,loc1_500/02452_cv_loc1_1.npz,train
background,loc1,loc1_500/00778_background_loc1_6.npz,train
car,loc1,loc1_500/01489_car_loc1_0.npz,train
cv,loc1,loc1_500/00386_cv_loc1_0.npz,train
background,loc1,loc1_500/01673_background_loc1_0.npz,train
background,loc1,loc1_500/06819_background_loc1_0.npz,train
background,loc1,loc1_500/00142_background_loc1_1.npz,train
car,loc1,loc1_500/03406_car_loc1_0.npz,train
cv,loc1,loc1_500/02374_cv_loc1_0.npz,train
background,loc1,loc1_500/05121_background_loc1_1.npz,train
cv,loc1,loc1_500/00274_cv_loc1_1.npz,train
background,loc1,loc1_500/00553_background_loc1_6.npz,train
car,loc1,loc1_500/03791_car_loc1_0.npz,train
cv,loc1,loc1_500/01993_cv_loc1_0.npz,train
car,loc1,loc1_500/00795_car_loc1_1.npz,train
background,loc1,loc1_500/00769_background_loc1_3.npz,train
cv,loc1,loc1_500/02232_cv_loc1_0.npz,train
car,loc1,loc1_500/00817_car_loc1_0.npz,train
cv,loc1,loc1_500/02392_cv_loc1_0.npz,train
background,loc1,loc1_500/07915_background_loc1_2.npz,train
cv,loc1,loc1_500/03708_cv_loc1_0.npz,train
cv,loc1,loc1_500/02322_cv_loc1_0.npz,train
background,loc1,loc1_500/04980_background_loc1_5.npz,train
background,loc1,loc1_500/05787_background_loc1_1.npz,train
cv,loc1,loc1_500/02077_cv_loc1_1.npz,train
cv,loc1,loc1_500/01996_cv_loc1_1.npz,train
car,loc1,loc1_500/00439_car_loc1_0.npz,train
car,loc1,loc1_500/03741_car_loc1_2.npz,train
background,loc1,loc1_500/05325_background_loc1_4.npz,train
car,loc1,loc1_500/00408_car_loc1_0.npz,train
background,loc1,loc1_500/09686_background_loc1_1.npz,train
car,loc1,loc1_500/03816_car_loc1_0.npz,train
background,loc1,loc1_500/09486_background_loc1_1.npz,train
background,loc1,loc1_500/08753_background_loc1_0.npz,train
background,loc1,loc1_500/05818_background_loc1_3.npz,train
car,loc1,loc1_500/00623_car_loc1_0.npz,train
background,loc1,loc1_500/09205_background_loc1_0.npz,train
cv,loc1,loc1_500/01996_cv_loc1_0.npz,train
car,loc1,loc1_500/01806_car_loc1_0.npz,train
background,loc1,loc1_500/00532_background_loc1_5.npz,train
car,loc1,loc1_500/02650_car_loc1_1.npz,train
cv,loc1,loc1_500/02326_cv_loc1_0.npz,train
cv,loc1,loc1_500/02325_cv_loc1_0.npz,train
car,loc1,loc1_500/01971_car_loc1_0.npz,train
background,loc1,loc1_500/02071_background_loc1_0.npz,train
cv,loc1,loc1_500/02204_cv_loc1_0.npz,train
cv,loc1,loc1_500/02353_cv_loc1_0.npz,train
cv,loc1,loc1_500/02231_cv_loc1_0.npz,train
car,loc1,loc1_500/01736_car_loc1_1.npz,train
car,loc1,loc1_500/03064_car_loc1_0.npz,train
cv,loc1,loc1_500/02069_cv_loc1_1.npz,train
car,loc1,loc1_500/01335_car_loc1_0.npz,train
cv,loc1,loc1_500/02229_cv_loc1_0.npz,train
car,loc1,loc1_500/01388_car_loc1_3.npz,train
background,loc1,loc1_500/07545_background_loc1_0.npz,train
cv,loc1,loc1_500/00203_cv_loc1_0.npz,train
background,loc1,loc1_500/05223_background_loc1_7.npz,train
background,loc1,loc1_500/05845_background_loc1_2.npz,train
background,loc1,loc1_500/00320_background_loc1_6.npz,train
background,loc1,loc1_500/04556_background_loc1_3.npz,train
cv,loc1,loc1_500/00239_cv_loc1_0.npz,train
cv,loc1,loc1_500/00276_cv_loc1_1.npz,train
car,loc1,loc1_500/03657_car_loc1_3.npz,train
car,loc1,loc1_500/02793_car_loc1_2.npz,train
background,loc1,loc1_500/00583_background_loc1_4.npz,train
background,loc1,loc1_500/00051_background_loc1_1.npz,train
car,loc1,loc1_500/01588_car_loc1_0.npz,train
background,loc1,loc1_500/05799_background_loc1_1.npz,train
background,loc1,loc1_500/05480_background_loc1_1.npz,train
car,loc1,loc1_500/01476_car_loc1_2.npz,train
background,loc1,loc1_500/09983_background_loc1_4.npz,train
car,loc1,loc1_500/02472_car_loc1_0.npz,train
cv,loc1,loc1_500/02239_cv_loc1_1.npz,train
car,loc1,loc1_500/03177_car_loc1_2.npz,train
cv,loc1,loc1_500/02246_cv_loc1_0.npz,train
cv,loc1,loc1_500/02409_cv_loc1_0.npz,train
car,loc1,loc1_500/03541_car_loc1_0.npz,train
background,loc1,loc1_500/10065_background_loc1_1.npz,train
car,loc1,loc1_500/03198_car_loc1_1.npz,train
cv,loc1,loc1_500/02220_cv_loc1_0.npz,train
car,loc1,loc1_500/01028_car_loc1_1.npz,train
cv,loc1,loc1_500/02310_cv_loc1_0.npz,train
cv,loc1,loc1_500/00014_cv_loc1_0.npz,train
background,loc1,loc1_500/04857_background_loc1_0.npz,train
cv,loc1,loc1_500/02017_cv_loc1_0.npz,train
cv,loc1,loc1_500/01995_cv_loc1_0.npz,train
car,loc1,loc1_500/00035_car_loc1_0.npz,train
car,loc1,loc1_500/03313_car_loc1_0.npz,train
background,loc1,loc1_500/00160_background_loc1_1.npz,train
cv,loc1,loc1_500/02072_cv_loc1_0.npz,train
cv,loc1,loc1_500/00053_cv_loc1_0.npz,train
car,loc1,loc1_500/01984_car_loc1_2.npz,train
car,loc1,loc1_500/00597_car_loc1_1.npz,train
background,loc1,loc1_500/06326_background_loc1_0.npz,train
cv,loc1,loc1_500/00139_cv_loc1_0.npz,train
cv,loc1,loc1_500/01865_cv_loc1_3.npz,train
cv,loc1,loc1_500/01865_cv_loc1_2.npz,train
car,loc1,loc1_500/00963_car_loc1_0.npz,train
cv,loc1,loc1_500/02011_cv_loc1_0.npz,train
cv,loc1,loc1_500/01312_cv_loc1_0.npz,train
background,loc1,loc1_500/04869_background_loc1_5.npz,train
background,loc1,loc1_500/05576_background_loc1_3.npz,train
background,loc1,loc1_500/10021_background_loc1_2.npz,train
car,loc1,loc1_500/03669_car_loc1_0.npz,train
car,loc1,loc1_500/02485_car_loc1_1.npz,train
background,loc1,loc1_500/00727_background_loc1_3.npz,train
background,loc1,loc1_500/09869_background_loc1_1.npz,train
background,loc1,loc1_500/05130_background_loc1_4.npz,train
cv,loc1,loc1_500/02373_cv_loc1_0.npz,train
cv,loc1,loc1_500/02323_cv_loc1_0.npz,train
car,loc1,loc1_500/03444_car_loc1_0.npz,train
car,loc1,loc1_500/01912_car_loc1_0.npz,train
cv,loc1,loc1_500/00001_cv_loc1_0.npz,train
car,loc1,loc1_500/03612_car_loc1_0.npz,train
background,loc1,loc1_500/05601_background_loc1_2.npz,train
cv,loc1,loc1_500/00137_cv_loc1_0.npz,train
